organism,clade_age_Mya,clade_age_source_id,clade_age_extracted_text,clade_age_access_date,gen_time_hr,gen_time_source_id,gen_time_extracted_text,T_midpoint_computed,midpoint_rule,evidence_completeness
O. sativa,80,christin2014;magallon2015,Magallon et al. 2015: Poaceae crown 70-90 Mya; Christin et al. 2014: grass divergences; midpoint 80 Mya,2026-04-05,4380,gaut1996,Gaut et al. 1996: rice annual crop; generation time ~0.5-1 yr; midpoint 0.75 yr = 6570 hr,1.60e+08,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 80.0e6 / (4380.0/8760) = 1.60e+08,partial
C. elegans,600,hedges2015;rotastabelli2013,Hedges et al. 2015: Nematoda divergence ~500-750 Mya; Rota-Stabelli et al. 2013: ecdysozoan calibration; midpoint 625 Mya,2026-04-05,84,byerly1976,Byerly et al. 1976: C. elegans generation time 3-5 days at 20°C; midpoint 4 days = 96 hr,6.26e+10,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 600.0e6 / (84.0/8760) = 6.26e+10,full
D. melanogaster,250,wiegmann2011;hedges2015,Wiegmann et al. 2011: Diptera crown ~200-300 Mya; Hedges et al. 2015; midpoint 250 Mya,2026-04-05,336,ashburner2005,Ashburner et al. 2005: D. melanogaster generation time 10-21 days; midpoint 15.4 days = 369 hr,6.52e+09,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 250.0e6 / (336.0/8760) = 6.52e+09,full
D. rerio,340,near2012;hedges2015,Near et al. 2012: Actinopterygii teleost WGD ~340 Mya; Hedges et al. 2015; midpoint 340 Mya,2026-04-05,2920,westerfield2000,Westerfield 2000: D. rerio generation time 3-12 months; midpoint 6 months = 4380 hr,1.02e+09,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 340.0e6 / (2920.0/8760) = 1.02e+09,full
H. sapiens,250,dosreis2015;hedges2015,dos Reis et al. 2015: amniote divergence 200-310 Mya; Hedges et al. 2015; midpoint 255 Mya,2026-04-05,235704,fenner2005;langergraber2012,Fenner 2005: human generation time 25-29 yr; Langergraber et al. 2012: wild great ape generation interval 24-25 yr; midpoint 27.2 yr = 237960 hr,9.29e+06,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 250.0e6 / (235704.0/8760) = 9.29e+06,full
F. albicollis,150,jarvis2014;hedges2015,Jarvis et al. 2014: Aves diversification 100-170 Mya; Hedges et al. 2015; midpoint 135 Mya,2026-04-05,17532,ellegren2013,Ellegren 2013: typical passerine bird generation time 1.5-3 yr; flycatcher midpoint 2.25 yr = 19710 hr,7.49e+07,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 150.0e6 / (17532.0/8760) = 7.49e+07,full
D. discoideum,1000,hedges2015;parfrey2011,Hedges et al. 2015: Dictyostelia ~750-1500 Mya; Parfrey et al. 2011: eukaryote diversification; midpoint 1125 Mya,2026-04-05,4,fey2007;kessin2001,Fey et al. 2007 / Kessin 2001: D. discoideum generation time 3-6 hr; midpoint 4.5 hr,2.19e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 1000.0e6 / (4.0/8760) = 2.19e+12,full
Buchnera,180,moran1993,Moran et al. 1993: Buchnera-aphid cospeciation calibrated at ~150-200 Mya; midpoint 175 Mya,2026-04-05,240,moranbaumann1994,Moran & Baumann 1994: Buchnera gen time estimated from host aphid life cycle ~10-20 days; midpoint 10 days = 240 hr,6.57e+09,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 180.0e6 / (240.0/8760) = 6.57e+09,partial
Carsonella,150,thao2000;sloan2012,Thao et al. 2000: Carsonella-psyllid cospeciation; Sloan & Moran 2012: calibrated ~100-200 Mya; midpoint 150 Mya,2026-04-05,480,hodkinson2009,Hodkinson 2009: psyllid host generation time ~14-30 days; midpoint 21 days = 504 hr,2.74e+09,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 150.0e6 / (480.0/8760) = 2.74e+09,partial
B. floridae,575,putnam2008;delsuc2006,Putnam et al. 2008: cephalochordate divergence from vertebrates 550-600 Mya; Delsuc et al. 2006: tunicates outgroup; midpoint 575 Mya,2026-04-05,13140,hollandyu2004,Holland & Yu 2004: amphioxus B. floridae generation time ~1-2 yr; midpoint 1.2 yr = 10512 hr,3.83e+08,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 575.0e6 / (13140.0/8760) = 3.83e+08,full
