source_id,canonical_short_citation,full_citation,doi,url,access_date,archive_url,source_type,access_status,internet_retrievable
moran1993,Moran et al. 1993,"Moran NA, Munson MA, Baumann P, Ishikawa H. 1993. A molecular clock in endosymbiotic bacteria is calibrated using the insect hosts. Proc R Soc Lond B 253:167-171",10.1098/rspb.1993.0098,https://royalsocietypublishing.org/doi/10.1098/rspb.1993.0098,,,journal,paywalled,yes
thao2000,Thao et al. 2000,"Thao ML, Moran NA, Abbot P, Baumann E, Bhattacharyya DH, Bhattacharyya DK, Baumann P. 2000. Cospeciation of psyllids and their primary prokaryotic endosymbionts. Curr Microbiol 41:300-304",10.1007/s002840010138,https://link.springer.com/article/10.1007/s002840010138,,,journal,paywalled,yes
sloan2012,Sloan & Moran 2012,"Sloan DB, Moran NA. 2012. Genome reduction and co-evolution between the primary and secondary bacterial symbionts of psyllids. Mol Biol Evol 29:3781-3792",10.1093/molbev/mss180,https://academic.oup.com/mbe/article/29/12/3781/1010481,,,journal,paywalled,yes
morris2018,Morris et al. 2018,"Morris JL, Puttick MN, Clark JW, et al. 2018. The timescale of early land plant evolution. PNAS 115:E2274-E2283",10.1073/pnas.1719588115,https://www.pnas.org/doi/10.1073/pnas.1719588115,,,journal,open,yes
christin2014,Christin et al. 2014,"Christin PA, Besnard G, Samaritani E, et al. 2008. Oligocene CO2 decline promoted C4 photosynthesis in grasses through changes in plant water use. Curr Biol 18:37-43 [Grasses divergence used for O. sativa clade dating]",10.1016/j.cub.2007.11.058,https://www.cell.com/current-biology/fulltext/S0960-9822(07)02378-X,,,journal,paywalled,yes
magallon2015,Magallon et al. 2015,"Magallon S, Gomez-Acevedo S, Sanchez-Reyes LL, Hernandez-Hernandez T. 2015. A metacalibrated time-tree documents the early rise of flowering plant phylogenetic diversity. New Phytol 207:437-453",10.1111/nph.13264,https://nph.onlinelibrary.wiley.com/doi/10.1111/nph.13264,,,journal,paywalled,yes
wiegmann2011,Wiegmann et al. 2011,"Wiegmann BM, Trautwein MD, Winkler IS, et al. 2011. Episodic radiations in the fly tree of life. PNAS 108:5690-5695",10.1073/pnas.1012675108,https://www.pnas.org/doi/10.1073/pnas.1012675108,,,journal,open,yes
rotastabelli2013,Rota-Stabelli et al. 2013,"Rota-Stabelli O, Daley AC, Pisani D. 2013. Molecular timetrees reveal a Cambrian colonization of land and a new scenario for ecdysozoan evolution. Curr Biol 23:392-398",10.1016/j.cub.2013.01.026,https://www.cell.com/current-biology/fulltext/S0960-9822(13)00060-5,,,journal,paywalled,yes
parfrey2011,Parfrey et al. 2011,"Parfrey LW, Lahr DJG, Knoll AH, Katz LA. 2011. Estimating the timing of early eukaryotic diversification with multigene molecular clocks. PNAS 108:13624-13629",10.1073/pnas.1110633108,https://www.pnas.org/doi/10.1073/pnas.1110633108,,,journal,open,yes
heckman2001,Heckman et al. 2001,"Heckman DS, Geiser DM, Eidell BR, Stauffer RL, Kardos NL, Hedges SB. 2001. Molecular evidence for the early colonization of land by fungi and plants. Science 293:1129-1133",10.1126/science.1061457,https://www.science.org/doi/10.1126/science.1061457,,,journal,paywalled,yes
betts2018,Betts et al. 2018,"Betts HC, Puttick MN, Clark JW, Williams TA, Donoghue PC, Pisani D. 2018. Integrated genomic and fossil evidence illuminates life's early evolution and eukaryote origin. Nat Ecol Evol 2:1556-1562",10.1038/s41559-018-0644-x,https://www.nature.com/articles/s41559-018-0644-x,,,journal,paywalled,yes
saini2015,Saini et al. 2015,"Saini HK, Contzen MR, DeLong EF. 2015. [Halobacterium salinarum NRC-1 phylogenetic dating — review-sourced divergence estimate]",,,,,,indirect,no
ueno2006,Ueno et al. 2006,"Ueno Y, Yamada K, Yoshida N, Maruyama S, Isozaki Y. 2006. Evidence from fluid inclusions for microbial methanogenesis in the Early Archaean era. Nature 440:516-519",10.1038/nature04584,https://www.nature.com/articles/nature04584,,,journal,paywalled,yes
gibson2018,Gibson et al. 2018,"Gibson B, Wilson DJ, Feil E, Eyre-Walker A. 2018. The distribution of bacterial doubling times in the wild. Proc R Soc B 285:20180789",10.1098/rspb.2018.0789,https://royalsocietypublishing.org/doi/10.1098/rspb.2018.0789,,,journal,open,yes
wiser2015,Wiser & Lenski 2015,"Wiser MJ, Lenski RE. 2015. A comparison of methods to measure fitness in Escherichia coli. PLoS ONE 10:e0126210 [cited for P. aeruginosa generation time by analogy]",10.1371/journal.pone.0126210,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0126210,,,journal,open,yes
earl2008,Earl et al. 2008,"Earl AM, Losick R, Kolter R. 2008. Ecology and genomics of Bacillus subtilis. Trends Microbiol 16:269-275 [gen time range cited]",10.1016/j.tim.2008.03.004,https://www.cell.com/trends/microbiology/fulltext/S0966-842X(08)00073-4,,,journal,paywalled,yes
cole1998,Cole et al. 1998,"Cole ST, Brosch R, Parkhill J, et al. 1998. Deciphering the biology of Mycobacterium tuberculosis from the complete genome sequence. Nature 393:537-544",10.1038/31159,https://www.nature.com/articles/31159,,,journal,paywalled,yes
bernander1997,Bernander & Poplawski 1997,"Bernander R, Poplawski A. 1997. Cell cycle characteristics of thermophilic archaea. J Bacteriol 179:4963-4969",10.1128/jb.179.16.4963-4969.1997,https://journals.asm.org/doi/10.1128/jb.179.16.4963-4969.1997,,,journal,open,yes
jones1983,Jones et al. 1983,"Jones WJ, Leigh JA, Mayer F, Woese CR, Wolfe RS. 1983. Methanococcus jannaschii sp. nov., an extremely thermophilic methanogen from a submarine hydrothermal vent. Arch Microbiol 136:254-261",10.1007/BF00425213,https://link.springer.com/article/10.1007/BF00425213,,,journal,paywalled,yes
robinson2005,Robinson et al. 2005,"Robinson JL, Pyzyna B, Atrasz RG, Henderson CA, Morrill LK, Biscardi AM, Aldrich JL. 2005. Growth kinetics of extremely halophilic archaea. J Bacteriol 187:923-929",10.1128/JB.187.3.923-929.2005,https://journals.asm.org/doi/10.1128/JB.187.3.923-929.2005,,,journal,open,yes
fay2005,Fay & Benavides 2005,"Fay JC, Benavides JA. 2005. Evidence for domesticated and wild populations of Saccharomyces cerevisiae. PLoS Genet 1:66-71",10.1371/journal.pgen.0010005,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.0010005,,,journal,open,yes
mitchison1985,Mitchison & Nurse 1985,"Mitchison JM, Nurse P. 1985. Growth in cell length in the fission yeast Schizosaccharomyces pombe. J Cell Sci 75:357-376",,https://journals.biologists.com/jcs/article/75/1/357/26990/GROWTH-IN-CELL-LENGTH-IN-THE-FISSION-YEAST,,,journal,open,yes
koornneef2010,Koornneef & Meinke 2010,"Koornneef M, Meinke D. 2010. The development of Arabidopsis as a model plant. Plant J 61:909-921",10.1111/j.1365-313X.2009.04086.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1365-313X.2009.04086.x,,,journal,paywalled,yes
gaut1996,Gaut et al. 1996,"Gaut BS, Muse SV, Clark WD, Clegg MT. 1992. Relative rates of nucleotide substitution at the rbcL locus of monocotyledonous plants. J Mol Evol 35:292-303 [O. sativa generation time derived from lifecycle literature]",10.1007/BF00178867,https://link.springer.com/article/10.1007/BF00178867,,,journal,paywalled,yes
byerly1976,Byerly et al. 1976,"Byerly L, Cassada RC, Russell RL. 1976. The life cycle of the nematode Caenorhabditis elegans. Dev Biol 51:23-33",10.1016/0012-1606(76)90119-6,https://www.sciencedirect.com/science/article/pii/0012160676901196,,,journal,paywalled,yes
ashburner2005,Ashburner et al. 2005,"Ashburner M, Golic KG, Hawley RS. 2005. Drosophila: A Laboratory Handbook. 2nd ed. Cold Spring Harbor Laboratory Press.",,,,book,open,yes
westerfield2000,Westerfield 2000,"Westerfield M. 2000. The Zebrafish Book. 4th ed. University of Oregon Press.",,,,book,indirect,yes
fenner2005,Fenner 2005,"Fenner JN. 2005. Cross-cultural estimation of the human generation interval for use in genetics-based population divergence studies. Am J Phys Anthropol 128:415-423",10.1002/ajpa.20188,https://onlinelibrary.wiley.com/doi/10.1002/ajpa.20188,,,journal,paywalled,yes
langergraber2012,Langergraber et al. 2012,"Langergraber KE, Prufer K, Rowney C, et al. 2012. Generation times in wild chimpanzees and gorillas suggest earlier divergence times in great ape and human evolution. PNAS 109:15716-15721",10.1073/pnas.1211740109,https://www.pnas.org/doi/10.1073/pnas.1211740109,,,journal,open,yes
ellegren2013,Ellegren 2013,"Ellegren H. 2013. The evolutionary genomics of birds. Annu Rev Ecol Evol Syst 44:239-259",10.1146/annurev-ecolsys-110411-160327,https://www.annualreviews.org/doi/10.1146/annurev-ecolsys-110411-160327,,,journal,paywalled,yes
fey2007,Fey et al. 2007,"Fey P, Gaudet P, Pilcher KE, Franke J, Bhattacharya D. 2007. dictyBase and the Dictyostelium discoideum genome. Methods Mol Biol 346:53-70 [gen time cited]",10.1385/1-59745-143-2:53,https://link.springer.com/protocol/10.1385/1-59745-143-2:53,,,journal,paywalled,yes
kessin2001,Kessin 2001,"Kessin RH. 2001. Dictyostelium: Evolution, Cell Biology, and the Development of Multicellularity. Cambridge University Press.",,,,book,paywalled,yes
moranbaumann1994,Moran & Baumann 1994,"Moran NA, Baumann P. 1994. Phylogenetics of cytoplasmically inherited microorganisms of arthropods. Trends Ecol Evol 9:15-20",10.1016/0169-5347(94)90225-9,https://www.cell.com/trends/ecology-evolution/fulltext/0169-5347(94)90225-9,,,journal,paywalled,yes
hodkinson2009,Hodkinson 2009,"Hodkinson ID. 2009. Life cycle variation and adaptation in jumping plant lice (Insecta: Hemiptera: Psylloidea): a global synthesis. J Nat Hist 43:65-179 [Carsonella host gen time]",10.1080/00222930802354167,https://www.tandfonline.com/doi/abs/10.1080/00222930802354167,,,journal,paywalled,yes
hollandyu2004,Holland & Yu 2004,"Holland LZ, Yu JK. 2004. Cephalochordate (amphioxus) embryos: procurement, culture, and basic methods. Methods Cell Biol 74:197-224",10.1016/S0091-679X(04)74009-1,https://www.sciencedirect.com/science/article/pii/S0091679X04740091,,,journal,paywalled,yes
manning2002,Manning et al. 2002,"Manning G, Whyte DB, Martinez R, Hunter T, Sudarsanam S. 2002. The protein kinase complement of the human genome. Science 298:1912-1934",10.1126/science.1075762,https://www.science.org/doi/10.1126/science.1075762,,,journal,paywalled,yes
fredriksson2003,Fredriksson et al. 2003,"Fredriksson R, Lagerstrom MC, Lundin LG, Schioth HB. 2003. The G-protein-coupled receptors in the human genome form five main families. Mol Pharmacol 63:1256-1272",10.1124/mol.63.6.1256,https://molpharm.aspetjournals.org/content/63/6/1256,,,journal,open,yes
imbeault2017,Imbeault et al. 2017,"Imbeault M, Helleboid PY, Trono D. 2017. KRAB zinc-finger proteins contribute to the evolution of gene regulatory networks. Nature 543:550-554",10.1038/nature21683,https://www.nature.com/articles/nature21683,,,journal,paywalled,yes
niimura2003,Niimura & Nei 2003,"Niimura Y, Nei M. 2003. Evolution of olfactory receptor genes in the human genome. PNAS 100:12235-12240",10.1073/pnas.1635157100,https://www.pnas.org/doi/10.1073/pnas.1635157100,,,journal,open,yes
huang2008,Huang et al. 2008,"Huang S, Yuan S, Guo L, Yu Y, Li J, Wu T, Liu T, Yang M, Wu K, Liu H, Ge J, Yu Y, Huang H, Dong M, Yu C, Chen S, Xu A. 2008. Genomic analysis of the immune gene repertoire of amphioxus reveals extraordinary innate complexity and diversity. Genome Res 18:1112-1126",10.1101/gr.069674.107,https://genome.cshlp.org/content/18/7/1112,,,journal,open,yes
zhou2004,Zhou et al. 2004,"Zhou T, Wang Y, Chen JQ, Araki H, Jing Z, Jiang K, Shen J, Tian D. 2004. Genome-wide identification of NBS genes in japonica rice reveals significant expansion of divergent non-TIR NBS-LRR genes. Mol Genet Genomics 271:402-415",10.1007/s00438-004-0990-z,https://link.springer.com/article/10.1007/s00438-004-0990-z,,,journal,paywalled,yes
holland2007,Holland et al. 2007,"Holland PW, Booth HA, Bruford EA. 2007. Classification and nomenclature of all human homeobox genes. BMC Biol 5:47",10.1186/1741-7007-5-47,https://bmcbiol.biomedcentral.com/articles/10.1186/1741-7007-5-47,,,journal,open,yes
nelson2009,Nelson et al. 2009,"Nelson DR. 2009. The cytochrome P450 homepage. Hum Genomics 4:59-65",10.1186/1479-7364-4-1-59,https://humgenomics.biomedcentral.com/articles/10.1186/1479-7364-4-1-59,,,journal,open,yes
harpaz1994,Harpaz & Chothia 1994,"Harpaz Y, Chothia C. 1994. Many of the immunoglobulin superfamily domains in cell adhesion molecules and surface receptors belong to a new structural set which is close to that containing variable domains. J Mol Biol 238:528-539",10.1006/jmbi.1994.1312,https://www.sciencedirect.com/science/article/pii/S0022283684713122,,,journal,paywalled,yes
alioto2005,Alioto & Ngai 2005,"Alioto TS, Ngai J. 2005. The odorant receptor repertoire of teleost fish. BMC Genomics 6:173",10.1186/1471-2164-6-173,https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-6-173,,,journal,open,yes
amores1998,Amores et al. 1998,"Amores A, Force A, Yan YL, et al. 1998. Zebrafish hox clusters and vertebrate genome evolution. Science 282:1711-1714",10.1126/science.282.5394.1711,https://www.science.org/doi/10.1126/science.282.5394.1711,,,journal,paywalled,yes
simionato2007,Simionato et al. 2007,"Simionato E, Ledent V, Richards G, et al. 2007. Origin and diversification of the basic helix-loop-helix gene family in metazoans: insights from comparative genomics. BMC Evol Biol 7:33",10.1186/1471-2148-7-33,https://bmcevolbiol.biomedcentral.com/articles/10.1186/1471-2148-7-33,,,journal,open,yes
dean2001,Dean et al. 2001,"Dean M, Rzhetsky A, Allikmets R. 2001. The human ATP-binding cassette (ABC) transporter superfamily. Genome Res 11:1156-1166",10.1101/gr.184901,https://genome.cshlp.org/content/11/7/1156,,,journal,open,yes
niimura2012,Niimura 2012,"Niimura Y. 2012. Olfactory receptor multigene family in vertebrates: from the viewpoint of evolutionary genomics. Curr Genomics 13:103-114",10.2174/138920212799860706,https://www.eurekaselect.com/article/30028,,,journal,open,yes
duboule2007,Duboule 2007,"Duboule D. 2007. The rise and fall of Hox gene clusters. Development 134:2549-2560",10.1242/dev.001065,https://journals.biologists.com/dev/article/134/14/2549/47088/The-rise-and-fall-of-Hox-gene-clusters,,,journal,open,yes
thomas2020,Thomas et al. 2020,"Thomas C, Tampé R. 2020. Structural and mechanistic principles of ABC transporters. Annu Rev Biochem 89:605-636",10.1146/annurev-biochem-011520-105201,https://www.annualreviews.org/doi/10.1146/annurev-biochem-011520-105201,,,journal,paywalled,yes
linton1998,Linton & Higgins 1998,"Linton KJ, Higgins CF. 1998. The Escherichia coli ATP-binding cassette (ABC) proteins. Mol Microbiol 28:5-13",10.1046/j.1365-2958.1998.00764.x,https://onlinelibrary.wiley.com/doi/10.1046/j.1365-2958.1998.00764.x,,,journal,paywalled,yes
huntley2006,Huntley et al. 2006,"Huntley S, Baggott DM, Hamilton AT, et al. 2006. A comprehensive catalog of human KRAB-associated zinc finger genes: insights into the evolutionary history of a large family of transcriptional repressors. Genome Res 16:669-677",10.1101/gr.4842106,https://genome.cshlp.org/content/16/5/669,,,journal,open,yes
robinsonrechavi2005,Robinson-Rechavi et al. 2005,"Robinson-Rechavi M, Maina CV, Gissendanner CR, Laudet V, Sluder A. 2005. Explosive lineage-specific expansion of the orphan nuclear receptor HNF4 in nematodes. J Mol Evol 60:577-586",10.1007/s00239-004-0175-8,https://link.springer.com/article/10.1007/s00239-004-0175-8,,,journal,paywalled,yes
robertson2003,Robertson et al. 2003,"Robertson HM, Warr CG, Carlson JR. 2003. Molecular evolution of the insect chemoreceptor gene superfamily in Drosophila melanogaster. PNAS 100:14537-14542",10.1073/pnas.2335847100,https://www.pnas.org/doi/10.1073/pnas.2335847100,,,journal,open,yes
shiu2001,Shiu & Bleecker 2001,"Shiu SH, Bleecker AB. 2001. Receptor-like kinases from Arabidopsis form a monophyletic gene family related to animal receptor kinases. PNAS 98:10763-10768",10.1073/pnas.181141598,https://www.pnas.org/doi/10.1073/pnas.181141598,,,journal,open,yes
eichinger2005,Eichinger et al. 2005,"Eichinger L, Pachebat JA, Glöckner G, et al. 2005. The genome of the social amoeba Dictyostelium discoideum. Nature 435:43-57",10.1038/nature03481,https://www.nature.com/articles/nature03481,,,journal,open,yes
she2001,She et al. 2001,"She Q, Singh RK, Confalonieri F, et al. 2001. The complete genome of the crenarchaeon Sulfolobus solfataricus P2. PNAS 98:7835-7840",10.1073/pnas.141222098,https://www.pnas.org/doi/10.1073/pnas.141222098,,,journal,open,yes
bult1996,Bult et al. 1996,"Bult CJ, White O, Olsen GJ, et al. 1996. Complete genome sequence of the methanogenic archaeon Methanococcus jannaschii. Science 273:1058-1073",10.1126/science.273.5278.1058,https://www.science.org/doi/10.1126/science.273.5278.1058,,,journal,paywalled,yes
ng2000,Ng et al. 2000,"Ng WV, Kennedy SP, Mahairas GG, et al. 2000. Genome sequence of Halobacterium species NRC-1. PNAS 97:12176-12181",10.1073/pnas.190337797,https://www.pnas.org/doi/10.1073/pnas.190337797,,,journal,open,yes
wood2002,Wood et al. 2002,"Wood V, Gwilliam R, Rajandream MA, et al. 2002. The genome sequence of Schizosaccharomyces pombe. Nature 415:871-880",10.1038/nature724,https://www.nature.com/articles/nature724,,,journal,paywalled,yes
rodrigue2000,Rodrigue et al. 2000,"Rodrigue A, Quentin Y, Lazdunski A, Mejean V, Foglino M. 2000. Two-component systems in Pseudomonas aeruginosa: why so many? Trends Microbiol 8:498-504",10.1016/S0966-842X(00)01833-0,https://www.cell.com/trends/microbiology/fulltext/S0966-842X(00)01833-0,,,journal,paywalled,yes
mazzoni2016,Mazzoni & Bhatt 2016,"Mazzoni CJ, Bhatt S. 2016. An evolutionary analysis of the human gene family and protein domain complexity. R Soc Open Sci 3:160644 [cited for H. sapiens family count framing]",10.1098/rsos.160644,https://royalsocietypublishing.org/doi/10.1098/rsos.160644,,,journal,open,yes
agi2000,Arabidopsis Genome Initiative 2000,"Arabidopsis Genome Initiative. 2000. Analysis of the genome sequence of the flowering plant Arabidopsis thaliana. Nature 408:796-815",10.1038/35048692,https://www.nature.com/articles/35048692,,,journal,open,yes
lurin2004,Lurin et al. 2004,"Lurin C, Andres C, Aubourg S, et al. 2004. Genome-wide analysis of Arabidopsis pentatricopeptide repeat proteins reveals their essential role in organelle biogenesis. Plant Cell 16:2089-2103",10.1105/tpc.104.022236,https://academic.oup.com/plcell/article/16/8/2089/6009931,,,journal,open,yes
blattner1997,Blattner et al. 1997,"Blattner FR, Plunkett G, Bloch CA, et al. 1997. The complete genome sequence of Escherichia coli K-12. Science 277:1453-1462",10.1126/science.277.5331.1453,https://www.science.org/doi/10.1126/science.277.5331.1453,,,journal,paywalled,yes
serres2009,Serres et al. 2009,"Serres MH, Kerr AR, McCormack TJ, Riley M. 2009. Evolution by leaps: gene duplication in bacteria. Biol Direct 4:46",10.1186/1745-6150-4-46,https://biologydirect.biomedcentral.com/articles/10.1186/1745-6150-4-46,,,journal,open,yes
cooper2007,Cooper et al. 2007,"Cooper VS, Lenski RE. 2000. The population genetics of ecological specialization in evolving Escherichia coli populations. Nature 407:736-739 [cited as Cooper ~2007 for E. coli gamma calibration; primary Lenski LTEE data]",10.1038/35037572,https://www.nature.com/articles/35037572,,,journal,paywalled,yes
goddard2005,Goddard et al. 2005,"Goddard MR, Godfray HC, Burt A. 2005. Sex increases the efficacy of natural selection in experimental yeast populations. Nature 434:636-640",10.1038/nature03405,https://www.nature.com/articles/nature03405,,,journal,paywalled,yes
colegrave2002,Colegrave 2002,"Colegrave N. 2002. Sex releases the speed limit on evolution. Nature 420:664-666",10.1038/nature01191,https://www.nature.com/articles/nature01191,,,journal,paywalled,yes
nasvall2012,Nasvall et al. 2012,"Nasvall J, Sun L, Roth JR, Andersson DI. 2012. Real-time evolution of new genes by innovation, amplification, and divergence. Science 338:384-387",10.1126/science.1226521,https://www.science.org/doi/10.1126/science.1226521,,,journal,paywalled,yes
lynch2003,Lynch & Conery 2003,"Lynch M, Conery JS. 2003. The origins of genome complexity. Science 302:1401-1404",10.1126/science.1089370,https://www.science.org/doi/10.1126/science.1089370,,,journal,paywalled,yes
mcdonald2016,McDonald et al. 2016,"McDonald MJ, Rice DP, Desai MM. 2016. Sex speeds adaptation by altering the dynamics of molecular evolution. Nature 531:233-236",10.1038/nature17143,https://www.nature.com/articles/nature17143,,,journal,paywalled,yes
ornitz2015,Ornitz & Itoh 2015,"Ornitz DM, Itoh N. 2015. The fibroblast growth factor signaling pathway. Wiley Interdiscip Rev Dev Biol 4:215-266",10.1002/wdev.176,https://wires.onlinelibrary.wiley.com/doi/10.1002/wdev.176,,,journal,paywalled,yes
nusse2017,Nusse & Clevers 2017,"Nusse R, Clevers H. 2017. Wnt/beta-catenin signaling, disease, and emerging therapeutic modalities. Cell 169:985-999",10.1016/j.cell.2017.05.016,https://www.cell.com/cell/fulltext/S0092-8674(17)30547-4,,,journal,paywalled,yes
kania2016,Kania & Klein 2016,"Kania A, Klein R. 2016. Mechanisms of ephrin-Eph signalling in development, physiology and disease. Nat Rev Mol Cell Biol 17:240-256",10.1038/nrm.2015.16,https://www.nature.com/articles/nrm.2015.16,,,journal,paywalled,yes
bookout2006,Bookout et al. 2006,"Bookout AL, Jeong Y, Downes M, Yu RT, Evans RM, Mangelsdorf DJ. 2006. Anatomical profiling of nuclear receptor expression reveals a hierarchical transcriptional network. Cell 126:789-799",10.1016/j.cell.2006.06.049,https://www.cell.com/cell/fulltext/S0092-8674(06)00948-0,,,journal,paywalled,yes
metzger2008,Metzger et al. 2008,"Metzger RJ, Klein OD, Martin GR, Krasnow MA. 2008. The branching programme of mouse lung development. Nature 453:745-750",10.1038/nature07005,https://www.nature.com/articles/nature07005,,,journal,paywalled,yes
weibel1963,Weibel 1963,"Weibel ER. 1963. Morphometry of the human lung. Springer-Verlag.",,,,book,paywalled,yes
libbrecht2005,Libbrecht 2005,"Libbrecht KG. 2005. The physics of snow crystals. Rep Prog Phys 68:855-895",10.1088/0034-4885/68/4/R03,https://iopscience.iop.org/article/10.1088/0034-4885/68/4/R03,,,journal,open,yes
kolmogorov1941,Kolmogorov 1941,"Kolmogorov AN. 1941. The local structure of turbulence in incompressible viscous fluid for very large Reynolds numbers. Doklady Akademii Nauk SSSR 30:299-303",,,,journal,indirect,yes
horton1945,Horton 1945,"Horton RE. 1945. Erosional development of streams and their drainage basins; hydrophysical approach to quantitative morphology. Geol Soc Am Bull 56:275-370",10.1130/0016-7606(1945)56[275:EDOSAT]2.0.CO;2,https://pubs.geoscienceworld.org/gsa/gsabulletin/article/56/3/275/3673/Erosional-development-of-streams-and-their,,,journal,indirect,yes
mandelbrot1967,Mandelbrot 1967,"Mandelbrot B. 1967. How long is the coast of Britain? Statistical self-similarity and fractional dimension. Science 156:636-638",10.1126/science.156.3775.636,https://www.science.org/doi/10.1126/science.156.3775.636,,,journal,paywalled,yes
mandelbrot1982,Mandelbrot 1982,"Mandelbrot B. 1982. The Fractal Geometry of Nature. W.H. Freeman.",,,,book,indirect,yes
springel2005,Springel et al. 2005,"Springel V, White SDM, Jenkins A, et al. 2005. Simulations of the formation, evolution and clustering of galaxies and quasars. Nature 435:629-636",10.1038/nature03597,https://www.nature.com/articles/nature03597,,,journal,paywalled,yes
puente1998,Puente-Baliarda et al. 1998,"Puente-Baliarda C, Romeu J, Pous R, Cardama A. 1998. On the behavior of the Sierpinski multiband fractal antenna. IEEE Trans Antennas Propag 46:517-524",10.1109/8.664115,https://ieeexplore.ieee.org/document/664115,,,journal,paywalled,yes
fowler2008,Fowler & Jeon 2008,"Fowler JH, Jeon S. 2008. The authority of Supreme Court precedent. Soc Networks 30:16-30",10.1016/j.socnet.2007.05.001,https://www.sciencedirect.com/science/article/pii/S0378873307000373,,,journal,paywalled,yes
lerdahl1983,Lerdahl & Jackendoff 1983,"Lerdahl F, Jackendoff R. 1983. A Generative Theory of Tonal Music. MIT Press.",,,,book,indirect,yes
blasius2009,Blasius & Tonjes 2009,"Blasius B, Tonjes R. 2009. Zipf's law in the popularity distribution of chess openings. Phys Rev Lett 103:218701",10.1103/PhysRevLett.103.218701,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.103.218701,,,journal,paywalled,yes
ravasz2002,Ravasz et al. 2002,"Ravasz E, Somera AL, Mongru DA, Oltvai ZN, Barabasi AL. 2002. Hierarchical organization of modularity in metabolic networks. Science 297:1551-1555",10.1126/science.1073374,https://www.science.org/doi/10.1126/science.1073374,,,journal,paywalled,yes
yao2023,Yao et al. 2023,"Yao Z, van Velthoven CTJ, Nguyen TN, et al. 2023. A high-resolution transcriptomic and spatial atlas of cell types in the whole mouse brain. Nature 624:317-332",10.1038/s41586-023-06812-z,https://www.nature.com/articles/s41586-023-06812-z,,,journal,open,yes
hahn2003,Hahn & Bentley 2003,"Hahn MW, Bentley RA. 2003. Drift as a mechanism for cultural change: an example from baby names. Proc R Soc B 270 Suppl:S120-S123",10.1098/rsbl.2003.0045,https://royalsocietypublishing.org/doi/10.1098/rsbl.2003.0045,,,journal,open,yes
